sentiment,labels
gak suka gak panas riak presiden dukung anies gak kegeeran segar ingat hormat syiaap presiden yg presiden,neutral
hati bnyk kadrun samar jd rawan dgn tuju adu domba tum pdip mega dgn presiden ganjar sprti krn andil pdip jd biar alir sprt air mana bpk lang hny dgn adu domba wan toa bin kibul capai tuju,negative
gubernur abai putus adil model kek gin presiden cebong babi anjing peking nyebokinya,negative
bupati klaten naik ganjar ganjar selesai ganjar naik urut ya mas bupati klaten ngomongnya mas gibran mikirnya mas gibran dg presiden gubernur,neutral
terima kasih tim rawan puan bantu sembako jaring bantu hasil tangkap moga puan pilpres bhaskara salah warga terima bantu rawan puan puan harap rakyat,positive
anies prabowo harap salah satu menang pilpres kalo satu,positive
ayooo sosok ayah presiden cocok ganti pa jokowi milenial jabodetabek bersmaa abdi negeri,positive
satu calon presiden yg jaga nkri dgn budaya yakin agama majemuk suku yg benteng waris seni budaya leluhur,positive
pilih x serius murni pure pilih rakyat asa byk berita medsos bgmn kumpul suara dg tdk elegan amp tdk scr kesatria tutup mata looo dg berita hitung suara hsl milu rakyat tdk bodoh tdk daya,negative
bukti rakyat enga tuju milu tunda krn survei litbang kompas milu gelar parpol yg pilih yg pilih yg pilih tunjuk rakyat milu gelar thn tunda,neutral
ikat dgn cendana dah lahhh mending kyk pdip yg elektabilitas partai gak tum partai nyalon kader yg muda integritas syarat usia capres laku,neutral
bnr bhinekatunggal ika capresnya orang jawa yg jd presiden suku ras negeri,negative
moga pilpres politik identitas ancam satu bangsa,positive
moga aja kabul doa himpun santri nusantara ganjar pranowo maju pilpres presiden ri,positive
moga anies maju pilpres,positive
kalender kampanye satu partai mumpung nya mangga,neutral
loe kali yg stres loe pikir anies udh resmi capres tong mikir loe koalisi blom,negative
pilih lihat kontestasi ya moga amanat menang jagoin orang ga presiden gita wirjawan,positive
dasar mental garong gak bayar royalty black pink hak cipta org sikat presiden wtf,negative
sandiaga uno with ganjar auto win as double combo,positive
moga ganjar presiden ganjar selamat pribumi cengkeram datar china jajirah arabpak prabowo anis,positive
anak buah buruk citra terus calon jd capres gk dukung gk pilih,negative
introspeksi brarti calon mu si suka mayoritas duduk indonesia nyaprespaham,negative
tanda tanda pilpres bener ga bro,neutral
restorasi indonesia capres integritas penuh prestasi,positive
butuh umat islam calon presiden menghianatinyamana bela umat islam tokoh islam diobok obok hina adu domba,negative
hebat mesin buzzer nya organisasi parpol bas agama tekan konten om ragil tema ragil sih nyenggol salah pageant daerah ungsi timteng politik oh politik,negative
blunder lo rasain kursi capres,negative
prediksi pilpres ikut capres prabowo subianto gerindrapkb anies baswedan nasdempksperindohanura ganjar pranowo pdippsi ridwan kamil golkarpanppp,neutral
urus rakyat wadas aja sampe kaya perang gimana kalo presiden perang dunia,negative
presiden kalo sistem hukum msh spt skrg tdk ubah lbh fakta indonesia sdh ganti bbrp kali pimpin bukantaqwa tuh taqwa kpd hukum allah hukum buat manusia,neutral
salah anies baswedan minyak goreng langka atas milu tunda dana beli migor murah rakyat ahiw,negative
moga beliau rancang tisik menganalisa kalkulasi ahli eksekusi bijak bangsa berkontestasi dlm pilpres,positive
alhamdulillah rawan anies baswedan senang dukung dr saudi arabia unt maju pilpres kabul yaa mujib basailiin niat moga lg salah pilih pimpin,positive
negara pandemi corona cari order eh lupa milu bentar ya,negative
salah pilih pilpres,neutral
kasi gua liat lu drun udh banggain ehh yg dukung partai tanda nya drun yg lu pamerin gk guna karna lebih bayar jd gubernur aja lebih bayar gimana jd presiden idihh amit dah jd bahan korup jamaah lg,negative
harap tdk sprti yg pilpres pilkada capres yg main politik identitas tdk layak pilih,neutral
kanan urus politik ah nyapreskah apesbakalan capres abadi sebabkrn pelihara dukun gembul eehhada pawang kutu janggut stress jedot umbul ciaaann dech kek yg nasib,negative
mandat politik mega puan persiaapan pilpres moga depan pimpin dg puan pimpin alam,positive
emang kerja menteri bumn dgn gebrak yg keren gak salah beliau masuk daftar capres pasang dgn mr white keren tuh,positive
l dukung tum berat lho milu calon yg kompeten,negative
kritik bebas tp debat dukung milu rakyat ga guna bela yg duduk ngopi bareng semangat cari keluarga,positive
moga pilih kontribusi negeri pilpres,positive
andai presiden utang indonesia sisa kasih tau trik indonesia depan maju sejahterah,neutral
jabat jabat laksana gubernur walikotabupati yg menteri negeri kalang mana ambil non partai,neutral
gin nyalon presiden jateng periode aja ga tuntas pimpin sadar,negative
urus wadas aja ngga becus capres,negative
waduuhgitu yaa gantung yg dukung jokowi peluang menang pilpres wollahu alam nisshowaf tggu tgl main aja gk diaik i kerso berjuangsiapa yg kerja keras yg muka al aamiin,neutral
jelang pilpres isu alas jatuh lawan politik,neutral
balas jasa kali ya lolos serta milu,negative
moga ganjar presiden teman teman rakyat yg sgt senang semangat nggeh,positive
